fecha,rango_edad,sexo,casos_confirmados,hospitalizados,ingresos_uci,fallecidos
2020-05-12,60-69,ambos,34181,17317,2535,1669
2020-05-12,70-79,ambos,32323,20875,2249,4544
2020-05-12,80-89,ambos,37268,18714,325,7728
2020-05-12,90 y +,ambos,18142,6228,48,3981
2020-05-12,Total,ambos,237398,91687,7859,18818
2020-05-12,0-9,mujeres,392,124,12,1
2020-05-12,10-19,mujeres,878,139,10,3
2020-05-12,20-29,mujeres,8950,776,39,9
2020-05-12,30-39,mujeres,14167,1850,100,22
2020-05-12,40-49,mujeres,20622,3627,226,71
2020-05-12,50-59,mujeres,24361,5791,448,176
2020-05-12,60-69,mujeres,16420,6829,716,488
2020-05-12,70-79,mujeres,14471,8422,688,1444
2020-05-12,80-89,mujeres,21692,8997,142,3416
2020-05-12,90 y +,mujeres,13073,3801,28,2426
2020-05-12,Total,mujeres,135026,40356,2409,8056
2020-05-12,0-9,hombres,466,151,27,1
2020-05-12,10-19,hombres,713,135,13,2
2020-05-12,20-29,hombres,4353,687,50,14
2020-05-12,30-39,hombres,8256,1928,166,39
2020-05-12,40-49,hombres,14171,5036,512,127
2020-05-12,50-59,hombres,18153,8308,1099,431
2020-05-12,60-69,hombres,17758,10487,1819,1181
2020-05-12,70-79,hombres,17852,12453,1561,3100
2020-05-12,80-89,hombres,15575,9716,183,4312
2020-05-12,90 y +,hombres,5069,2427,20,1555
2020-05-12,Total,hombres,102366,51328,5450,10762
2020-05-13,0-9,ambos,857,275,39,2
2020-05-13,10-19,ambos,1591,274,23,5
2020-05-13,20-29,ambos,13311,1463,89,23
2020-05-13,30-39,ambos,22428,3779,266,61
2020-05-13,40-49,ambos,34808,8666,739,200
2020-05-13,50-59,ambos,42512,14099,1548,607
2020-05-13,60-69,ambos,34188,17322,2535,1672
2020-05-13,70-79,ambos,32326,20878,2255,4555
2020-05-13,80-89,ambos,37269,18721,324,7736
2020-05-13,90 y +,ambos,18145,6233,48,3985
2020-05-13,Total,ambos,237435,91710,7866,18846
2020-05-13,0-9,mujeres,392,124,12,1
2020-05-13,10-19,mujeres,878,139,10,3
2020-05-13,20-29,mujeres,8955,776,39,9
2020-05-13,30-39,mujeres,14170,1851,100,22
2020-05-13,40-49,mujeres,20632,3628,226,71
2020-05-13,50-59,mujeres,24361,5791,448,176
2020-05-13,60-69,mujeres,16421,6830,717,489
2020-05-13,70-79,mujeres,14472,8422,688,1447
2020-05-13,80-89,mujeres,21691,9002,142,3419
2020-05-13,90 y +,mujeres,13075,3804,28,2429
2020-05-13,Total,mujeres,135047,40367,2410,8066
2020-05-13,0-9,hombres,465,151,27,1
2020-05-13,10-19,hombres,713,135,13,2
2020-05-13,20-29,hombres,4355,687,50,14
2020-05-13,30-39,hombres,8258,1928,166,39
2020-05-13,40-49,hombres,14176,5038,513,129
2020-05-13,50-59,hombres,18150,8307,1100,431
2020-05-13,60-69,hombres,17764,10491,1818,1183
2020-05-13,70-79,hombres,17854,12456,1567,3108
2020-05-13,80-89,hombres,15577,9718,182,4317
2020-05-13,90 y +,hombres,5070,2429,20,1556
2020-05-13,Total,hombres,102382,51340,5456,10780
2020-05-14,0-9,ambos,871,279,39,2
2020-05-14,10-19,ambos,1619,276,23,5
2020-05-14,20-29,ambos,13439,1476,89,23
2020-05-14,30-39,ambos,22643,3805,273,62
2020-05-14,40-49,ambos,35175,8659,741,201
2020-05-14,50-59,ambos,42874,14064,1560,610
2020-05-14,60-69,ambos,34380,17252,2532,1693
2020-05-14,70-79,ambos,32395,20773,2260,4628
2020-05-14,80-89,ambos,37409,18822,332,7861
2020-05-14,90 y +,ambos,18290,6336,57,4070
2020-05-14,Total,ambos,239095,91742,7906,19155
2020-05-14,0-9,mujeres,403,127,12,1
2020-05-14,10-19,mujeres,891,140,10,3
2020-05-14,20-29,mujeres,9046,788,39,9
2020-05-14,30-39,mujeres,14326,1875,105,22
2020-05-14,40-49,mujeres,20827,3637,230,70
2020-05-14,50-59,mujeres,24584,5773,450,177
2020-05-14,60-69,mujeres,16547,6807,725,496
2020-05-14,70-79,mujeres,14515,8395,689,1468
2020-05-14,80-89,mujeres,21786,9084,146,3489
2020-05-14,90 y +,mujeres,13179,3879,35,2487
2020-05-14,Total,mujeres,136104,40505,2441,8222
2020-05-14,0-9,hombres,468,152,27,1
2020-05-14,10-19,hombres,728,136,13,2
2020-05-14,20-29,hombres,4392,688,50,14
2020-05-14,30-39,hombres,8317,1930,168,40
2020-05-14,40-49,hombres,14348,5022,511,131
2020-05-14,50-59,hombres,18288,8290,1110,433
2020-05-14,60-69,hombres,17833,10445,1807,1197
2020-05-14,70-79,hombres,17880,12378,1571,3160
2020-05-14,80-89,hombres,15622,9737,186,4372
2020-05-14,90 y +,hombres,5111,2457,22,1583
2020-05-14,Total,hombres,102987,51235,5465,10933
2020-05-15,0-9,ambos,876,279,39,2
2020-05-15,10-19,ambos,1626,276,23,5
2020-05-15,20-29,ambos,13453,1477,89,23
2020-05-15,30-39,ambos,22669,3810,273,62
2020-05-15,40-49,ambos,35192,8660,741,201
2020-05-15,50-59,ambos,42909,14066,1561,611
2020-05-15,60-69,ambos,34403,17256,2532,1694
2020-05-15,70-79,ambos,32415,20779,2260,4630
2020-05-15,80-89,ambos,37426,18833,332,7867
2020-05-15,90 y +,ambos,18294,6340,56,4077
2020-05-15,Total,ambos,239263,91776,7906,19172
2020-05-15,0-9,mujeres,403,127,12,1
2020-05-15,10-19,mujeres,892,140,10,3
2020-05-15,20-29,mujeres,9048,788,39,9
2020-05-15,30-39,mujeres,14329,1875,105,22
2020-05-15,40-49,mujeres,20831,3638,230,70
2020-05-15,50-59,mujeres,24598,5774,451,177
2020-05-15,60-69,mujeres,16554,6809,725,497
2020-05-15,70-79,mujeres,14522,8396,689,1469
2020-05-15,80-89,mujeres,21791,9089,146,3495
2020-05-15,90 y +,mujeres,13183,3883,35,2492
2020-05-15,Total,mujeres,136151,40519,2442,8235
2020-05-15,0-9,hombres,470,152,21,1
2020-05-15,10-19,hombres,729,136,13,2
2020-05-15,20-29,hombres,4393,688,50,14
2020-05-15,30-39,hombres,8317,1931,168,40
2020-05-15,40-49,hombres,14349,5022,511,131
2020-05-15,50-59,hombres,18298,8292,1110,434
2020-05-15,60-69,hombres,17836,10446,1807,1197
2020-05-15,70-79,hombres,17882,12379,1571,3161
2020-05-15,80-89,hombres,15624,9738,186,4372
2020-05-15,90 y +,hombres,5108,2456,21,1585
2020-05-15,Total,hombres,103006,51240,5464,10937
2020-05-16,0-9,ambos,877,279,39,2
2020-05-16,10-19,ambos,1637,277,23,5
2020-05-16,20-29,ambos,13461,1477,89,23
2020-05-16,30-39,ambos,22639,3811,274,63
2020-05-16,40-49,ambos,35135,8666,740,201
2020-05-16,50-59,ambos,42794,14075,1562,611
2020-05-16,60-69,ambos,34360,17264,2534,1695
2020-05-16,70-79,ambos,32443,20794,2261,4632
2020-05-16,80-89,ambos,37463,18842,332,7872
2020-05-16,90 y +,ambos,18316,6346,56,4082
2020-05-16,Total,ambos,239125,91831,7910,19186
2020-05-16,0-9,mujeres,409,128,12,1
2020-05-16,10-19,mujeres,893,141,10,3
2020-05-16,20-29,mujeres,9045,788,39,9
2020-05-16,30-39,mujeres,14297,1876,105,22
2020-05-16,40-49,mujeres,20747,3640,229,70
2020-05-16,50-59,mujeres,24479,5778,451,177
2020-05-16,60-69,mujeres,16506,6811,725,497
2020-05-16,70-79,mujeres,14533,8398,688,1468
2020-05-16,80-89,mujeres,21805,9093,146,3500
2020-05-16,90 y +,mujeres,13195,3889,35,2493
2020-05-16,Total,mujeres,135909,40542,2440,8240
2020-05-16,0-9,hombres,463,151,27,1
2020-05-16,10-19,hombres,736,136,13,2
2020-05-16,20-29,hombres,4395,688,50,14
2020-05-16,30-39,hombres,8309,1930,169,41
2020-05-16,40-49,hombres,14352,5026,511,131
2020-05-16,50-59,hombres,18281,8295,1110,434
2020-05-16,60-69,hombres,17828,10449,1809,1198
2020-05-16,70-79,hombres,17889,12389,1573,3164
2020-05-16,80-89,hombres,15625,9740,186,4372
2020-05-16,90 y +,hombres,5105,2455,21,1589
2020-05-16,Total,hombres,102983,51259,5469,10946
2020-05-17,0-9,ambos,877,279,39,2
2020-05-17,10-19,ambos,1637,277,23,5
2020-05-17,20-29,ambos,13461,1477,89,23
2020-05-17,30-39,ambos,22639,3811,274,63
2020-05-17,40-49,ambos,35135,8666,740,201
2020-05-17,50-59,ambos,42794,14075,1562,611
2020-05-17,60-69,ambos,34360,17264,2534,1695
2020-05-17,70-79,ambos,32443,20794,2261,4632
2020-05-17,80-89,ambos,37463,18842,332,7872
2020-05-17,90 y +,ambos,18316,6346,56,4082
2020-05-17,Total,ambos,239125,91831,7910,19186
2020-05-17,0-9,mujeres,409,128,12,1
2020-05-17,10-19,mujeres,893,141,10,3
2020-05-17,20-29,mujeres,9045,788,39,9
2020-05-17,30-39,mujeres,14297,1876,105,22
2020-05-17,40-49,mujeres,20747,3640,229,70
2020-05-17,50-59,mujeres,24479,5778,451,177
2020-05-17,60-69,mujeres,16506,6811,725,497
2020-05-17,70-79,mujeres,14533,8398,688,1468
2020-05-17,80-89,mujeres,21805,9093,146,3500
2020-05-17,90 y +,mujeres,13195,3889,35,2493
2020-05-17,Total,mujeres,135909,40542,2440,8240
2020-05-17,0-9,hombres,463,151,27,1
2020-05-17,10-19,hombres,736,136,13,2
2020-05-17,20-29,hombres,4395,688,50,14
2020-05-17,30-39,hombres,8309,1930,169,41
2020-05-17,40-49,hombres,14352,5026,511,131
2020-05-17,50-59,hombres,18281,8295,1110,434
2020-05-17,60-69,hombres,17828,10449,1809,1198
2020-05-17,70-79,hombres,17889,12389,1573,3164
2020-05-17,80-89,hombres,15625,9740,186,4372
2020-05-17,90 y +,hombres,5105,2455,21,1589
2020-05-17,Total,hombres,102983,51259,5469,10946
2020-05-22,0-9,ambos,998,280,40,2
2020-05-22,10-19,ambos,1861,284,23,5
2020-05-22,20-29,ambos,14562,1470,83,24
2020-05-22,30-39,ambos,24075,3875,256,63
2020-05-22,40-49,ambos,36872,8752,708,217
2020-05-22,50-59,ambos,44591,14282,1535,657
2020-05-22,60-69,ambos,35713,17479,2491,1822
2020-05-22,70-79,ambos,33814,20900,2204,4887
2020-05-22,80-89,ambos,39909,18881,324,8458
2020-05-22,90 y +,ambos,19888,6369,57,4417
2020-05-22,Total,ambos,252283,92572,7721,20552
2020-05-22,0-9,mujeres,432,125,12,1
2020-05-22,10-19,mujeres,950,134,7,2
2020-05-22,20-29,mujeres,9573,772,34,9
2020-05-22,30-39,mujeres,14891,1888,90,21
2020-05-22,40-49,mujeres,21490,3619,213,77
2020-05-22,50-59,mujeres,25141,5857,436,191
2020-05-22,60-69,mujeres,16944,6854,695,540
2020-05-22,70-79,mujeres,15093,8427,675,1565
2020-05-22,80-89,mujeres,23180,9116,146,3795
2020-05-22,90 y +,mujeres,14289,3863,35,2727
2020-05-22,Total,mujeres,141983,40655,2343,8928
2020-05-22,0-9,hombres,501,148,27,1
2020-05-22,10-19,hombres,802,141,15,3
2020-05-22,20-29,hombres,4683,690,49,15
2020-05-22,30-39,hombres,8754,1944,163,42
2020-05-22,40-49,hombres,14817,5104,495,140
2020-05-22,50-59,hombres,18885,8369,1095,465
2020-05-22,60-69,hombres,18369,10557,1789,1282
2020-05-22,70-79,hombres,18414,12377,1525,3321
2020-05-22,80-89,hombres,16372,9653,178,4656
2020-05-22,90 y +,hombres,5373,2447,22,1683
2020-05-22,Total,hombres,106970,51430,5358,11608
