Fecha publicación,CCAA,Personas Institucionalizadas,Personas institucionalizadas con al menos 1 dosis,Personas institucionalizadas con pauta completa,Porcentaje con al menos 1 dosis sobre población institucionalizada,Porcentaje pauta completa sobre población institucionalizada
2021-05-27,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-05-27,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-27,Murcia,11.885,11.482,11.047,"96,6","92,9"
2021-05-27,Navarra,8.386,8.386,8.235,"100,0","98,2"
2021-05-27,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-27,Ceuta,198,196,192,"99,0","97,0"
2021-05-27,Melilla,334,334,326,"100,0","97,6"
2021-05-27,España,419.109,417.832,390.900,"99,7","93,3"
2021-05-28,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-28,Aragón,18.578,18.557,17.875,"99,9","96,2"
2021-05-28,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-28,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-28,Canarias,10.862,10.862,9.890,"100,0","91,1"
2021-05-28,Cantabria,7.470,7.205,7.026,"96,5","94,1"
2021-05-28,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-28,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-05-28,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-28,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-05-28,Extremadura,15.276,15.252,14.272,"99,8","93,4"
2021-05-28,Galicia,23.800,23.700,23.088,"99,6","97,0"
2021-05-28,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-05-28,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-28,Murcia,11.885,11.482,11.047,"96,6","92,9"
2021-05-28,Navarra,8.386,8.386,8.235,"100,0","98,2"
2021-05-28,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-28,Ceuta,198,196,192,"99,0","97,0"
2021-05-28,Melilla,334,334,326,"100,0","97,6"
2021-05-28,España,419.109,417.832,390.900,"99,7","93,3"
2021-05-31,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-31,Aragón,18.578,18.557,17.875,"99,9","96,2"
2021-05-31,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-31,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-31,Canarias,10.862,10.862,9.890,"100,0","91,1"
2021-05-31,Cantabria,7.470,7.205,7.026,"96,5","94,1"
2021-05-31,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-31,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-05-31,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-31,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-05-31,Extremadura,15.276,15.252,14.272,"99,8","93,4"
2021-05-31,Galicia,23.800,23.700,23.088,"99,6","97,0"
2021-05-31,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-05-31,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-31,Murcia,11.885,11.482,11.047,"96,6","92,9"
2021-05-31,Navarra,8.386,8.386,8.235,"100,0","98,2"
2021-05-31,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-31,Ceuta,198,196,192,"99,0","97,0"
2021-05-31,Melilla,334,334,326,"100,0","97,6"
2021-05-31,España,419.109,417.832,390.900,"99,7","93,3"
2021-06-01,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-06-01,Aragón,18.578,18.557,17.875,"99,9","96,2"
2021-06-01,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-06-01,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-06-01,Canarias,10.862,10.862,9.890,"100,0","91,1"
2021-06-01,Cantabria,7.470,7.205,7.026,"96,5","94,1"
2021-06-01,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-06-01,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-06-01,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-06-01,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-06-01,Extremadura,15.276,15.252,14.272,"99,8","93,4"
2021-06-01,Galicia,23.800,23.700,23.088,"99,6","97,0"
2021-06-01,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-06-01,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-06-01,Murcia,11.885,11.482,11.047,"96,6","92,9"
2021-06-01,Navarra,8.386,8.386,8.235,"100,0","98,2"
2021-06-01,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-06-01,Ceuta,198,196,192,"99,0","97,0"
2021-06-01,Melilla,334,334,326,"100,0","97,6"
2021-06-01,España,419.109,417.832,390.900,"99,7","93,3"
2021-06-02,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-06-02,Aragón,18.673,18.673,17.992,"100,0","96,4"
2021-06-02,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-06-02,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-06-02,Canarias,10.937,10.937,9.922,"100,0","90,7"
2021-06-02,Cantabria,7.470,7.212,7.036,"96,5","94,2"
2021-06-02,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-06-02,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-06-02,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-06-02,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-06-02,Extremadura,15.276,15.263,14.296,"99,9","93,6"
2021-06-02,Galicia,23.800,23.731,23.122,"99,7","97,2"
2021-06-02,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-06-02,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-06-02,Murcia,11.885,11.482,11.072,"96,6","93,2"
2021-06-02,Navarra,8.394,8.394,8.238,"100,0","98,1"
2021-06-02,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-06-02,Ceuta,198,196,192,"99,0","97,0"
2021-06-02,Melilla,334,334,326,"100,0","97,6"
2021-06-02,España,419.287,418.080,391.145,"99,7","93,3"
2021-06-03,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-06-03,Aragón,18.673,18.673,17.992,"100,0","96,4"
2021-06-03,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-06-03,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-06-03,Canarias,10.937,10.937,9.922,"100,0","90,7"
2021-06-03,Cantabria,7.470,7.212,7.036,"96,5","94,2"
2021-06-03,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-06-03,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-06-03,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-06-03,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-06-03,Extremadura,15.276,15.263,14.296,"99,9","93,6"
2021-06-03,Galicia,23.800,23.731,23.122,"99,7","97,2"
2021-06-03,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-06-03,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-06-03,Murcia,11.885,11.482,11.072,"96,6","93,2"
2021-06-03,Navarra,8.394,8.394,8.238,"100,0","98,1"
2021-06-03,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-06-03,Ceuta,198,196,192,"99,0","97,0"
2021-06-03,Melilla,334,334,326,"100,0","97,6"
2021-06-03,España,419.287,418.080,391.145,"99,7","93,3"
